ID,Wordform_ID,Example_ID,Index,Parameter_ID
convcosnoind-52-0,toto-non-indian,convcosnoind-52,0,
convcosnoind-52-1,yoti-lk-meat-pert,convcosnoind-52,1,
convcosnoind-52-2,tajtoj-say-circ-nmlz,convcosnoind-52,2,
convcosnoind-52-3,mare-rel-inan,convcosnoind-52,3,
convcosnoind-53-0,inijpe-see-pst,convcosnoind-53,0,
convcosnoind-53-1,tawara-too,convcosnoind-53,1,
convcosnoind-53-2,inijpe-see-pst,convcosnoind-53,2,
convcosnoind-126-0,ati-what,convcosnoind-126,0,
convcosnoind-126-1,ke-ins,convcosnoind-126,1,
convcosnoind-126-2,ejne-1-2pro,convcosnoind-126,2,
convcosnoind-126-3,yoti-lk-meat-pert,convcosnoind-126,3,
convcosnoind-126-4,yamane-make-ipfv,convcosnoind-126,4,
convcosnoind-126-5,wejsape-cop-pst,convcosnoind-126,5,
convcosnoind-126-6,tewi-3pro,convcosnoind-126,6,
convcosnoind-132-0,tewi-3pro,convcosnoind-132,0,
convcosnoind-132-1,ya-erg,convcosnoind-132,1,
convcosnoind-132-2,nepijpe-bring-pst,convcosnoind-132,2,
convcosnoind-132-3,wejsape-cop-pst,convcosnoind-132,3,
convestsjm-35-0,ente-here-loc,convestsjm-35,0,
convestsjm-35-1,ma-rst,convestsjm-35,1,
convestsjm-35-2,teijpo-far,convestsjm-35,2,
convestsjm-35-3,jra-neg,convestsjm-35,3,
convestsjm-35-4,wejtane-cop-cncs,convestsjm-35,4,
convestsjm-42-0,tawara-too,convestsjm-42,0,
convestsjm-42-1,chipeke-because,convestsjm-42,1,
convestsjm-42-2,taki-cnfrm,convestsjm-42,2,
convestsjm-42-3,wire-1pro,convestsjm-42,3,
convestsjm-42-4,empamija-learn-neg,convestsjm-42,4,
convestsjm-42-5,wejsape-cop-pst,convestsjm-42,5,
convestsjm-42-6,tase-say-pst,convestsjm-42,6,
convestsjm-42-7,wire-1pro,convestsjm-42,7,
convrisamaj-1-0,ati-what,convrisamaj-1,0,
convrisamaj-1-1,re-emp,convrisamaj-1,1,
convrisamaj-1-2,warai-like,convrisamaj-1,2,
convrisamaj-1-3,mere-2pro,convrisamaj-1,3,
convrisamaj-1-4,iniri-see-ipfv,convrisamaj-1,4,
convrisamaj-1-5,irejpe-then,convrisamaj-1,5,
convrisamaj-1-6,me-2,convrisamaj-1,6,
convrisamaj-1-7,yarika-laugh-ipfv,convrisamaj-1,7,
convrisamaj-1-8,ti-hsy,convrisamaj-1,8,
convrisamaj-2-0,me-2,convrisamaj-2,0,
convrisamaj-2-1,yaruwari-laugh-ipfv,convrisamaj-2,1,
convrisamaj-2-2,me-2,convrisamaj-2,2,
convrisamaj-2-3,pekepene-alone,convrisamaj-2,3,
convrisamaj-3-0,ejne-1-2pro,convrisamaj-3,0,
convrisamaj-3-1,pekepene-alone,convrisamaj-3,1,
convrisamaj-3-2,ejne-1-2pro,convrisamaj-3,2,
convrisamaj-3-3,yaruwaja-laugh-neg,convrisamaj-3,3,
convrisamaj-3-4,enka-right,convrisamaj-3,4,
convrisamaj-3-5,wanene-aunt,convrisamaj-3,5,
convrisamaj-4-0,wire-1pro,convrisamaj-4,0,
convrisamaj-4-1,yaruwari-laugh-ipfv,convrisamaj-4,1,
convrisamaj-4-2,jra-neg,convrisamaj-4,2,
convrisamaj-5-0,ejne-1-2pro,convrisamaj-5,0,
convrisamaj-5-1,yaruwari-laugh-ipfv,convrisamaj-5,1,
convrisamaj-5-2,ta-3pro,convrisamaj-5,2,
convrisamaj-5-3,jne-pl,convrisamaj-5,3,
convrisamaj-5-4,yakarama-tell-acnnmlz,convrisamaj-5,4,
convrisamaj-5-5,peke-about,convrisamaj-5,5,
convrisamaj-5-6,re-emp,convrisamaj-5,6,
convrisamaj-5-7,nwa-thus,convrisamaj-5,7,
convrisamaj-5-8,re-emp,convrisamaj-5,8,
convrisamaj-5-9,nope-good,convrisamaj-5,9,
convrisamaj-5-10,esene-see-self-ipfv,convrisamaj-5,10,
convrisamaj-5-11,mare-rel-inan,convrisamaj-5,11,
convrisamaj-5-12,tawara-too,convrisamaj-5,12,
convrisamaj-5-13,neke-cntr,convrisamaj-5,13,
convrisamaj-5-15,enka-right,convrisamaj-5,15,
convrisamaj-6-0,kwase-how,convrisamaj-6,0,
convrisamaj-6-1,ejne-1-2pro,convrisamaj-6,1,
convrisamaj-6-2,yaruwari-laugh-ipfv,convrisamaj-6,2,
convrisamaj-7-0,wire-1pro,convrisamaj-7,0,
convrisamaj-7-1,yaruwakem-laugh-acnnmlz-prop-nmlz,convrisamaj-7,1,
convrisamaj-7-2,pinire-neg,convrisamaj-7,2,
convrisamaj-7-3,mekisantomo-dist-anim-pl,convrisamaj-7,3,
convrisamaj-7-5,tajtane-say-cncs,convrisamaj-7,5,
convrisamaj-8-0,ki-ugh,convrisamaj-8,0,
convrisamaj-8-1,mokontomo-2pl-pro,convrisamaj-8,1,
convrisamaj-8-2,serekapo-become-tired-des-ipfv,convrisamaj-8,2,
convrisamaj-8-3,jra-neg,convrisamaj-8,3,
convrisamaj-8-4,ka-q,convrisamaj-8,4,
convrisamaj-8-5,mokontomo-2pl-pro,convrisamaj-8,5,
convrisamaj-8-6,yaruwari-laugh-ipfv,convrisamaj-8,6,
convrisamaj-8-7,wire-1pro,convrisamaj-8,7,
convrisamaj-8-8,yaruwari-laugh-ipfv,convrisamaj-8,8,
convrisamaj-8-9,jra-neg,convrisamaj-8,9,
convrisamaj-8-10,taro-say-ipfv,convrisamaj-8,10,
convrisamaj-8-11,wire-1pro,convrisamaj-8,11,
convrisamaj-8-12,ta-say-ipfv,convrisamaj-8,12,
convrisamaj-8-13,ta-like,convrisamaj-8,13,
convrisamaj-8-14,wire-1pro,convrisamaj-8,14,
convrisamaj-8-15,ya-erg,convrisamaj-8,15,
convrisamaj-9-0,tewi-3pro,convrisamaj-9,0,
convrisamaj-9-1,neke-cntr,convrisamaj-9,1,
convrisamaj-9-3,ta-3pro,convrisamaj-9,3,
convrisamaj-9-4,jne-pl,convrisamaj-9,4,
convrisamaj-9-5,yakarama-tell-acnnmlz,convrisamaj-9,5,
convrisamaj-9-6,pokono-about-nmlz,convrisamaj-9,6,
convrisamaj-9-7,nwa-thus,convrisamaj-9,7,
convrisamaj-9-8,re-emp,convrisamaj-9,8,
convrisamaj-9-9,ta-3pro,convrisamaj-9,9,
convrisamaj-9-10,jne-pl,convrisamaj-9,10,
convrisamaj-9-11,iri-put-ipfv,convrisamaj-9,11,
convrisamaj-9-12,minte-there-loc,convrisamaj-9,12,
convrisamaj-9-13,tunam-hide-acnnmlz,convrisamaj-9,13,
convrisamaj-9-14,pe-ess,convrisamaj-9,14,
convrisamaj-10-0,ta-3pro,convrisamaj-10,0,
convrisamaj-10-1,jne-pl,convrisamaj-10,1,
convrisamaj-10-2,yarikari-laugh-ipfv,convrisamaj-10,2,
convrisamaj-10-3,irejpe-then,convrisamaj-10,3,
convrisamaj-10-4,ta-3pro,convrisamaj-10,4,
convrisamaj-10-5,jne-pl,convrisamaj-10,5,
convrisamaj-10-6,yakarama-tell-acnnmlz,convrisamaj-10,6,
convrisamaj-10-7,pokono-about-nmlz,convrisamaj-10,7,
convrisamaj-11-0,tawaja-thus-neg,convrisamaj-11,0,
convrisamaj-11-1,ejne-1-2pro,convrisamaj-11,1,
convrisamaj-11-2,ejne-1-2pro,convrisamaj-11,2,
convrisamaj-11-3,neke-cntr,convrisamaj-11,3,
convrisamaj-11-5,ejne-1-2pro,convrisamaj-11,5,
convrisamaj-11-6,pekepene-alone,convrisamaj-11,6,
convrisamaj-11-7,ejne-1-2pro,convrisamaj-11,7,
convrisamaj-11-8,yarikaja-laugh-neg,convrisamaj-11,8,
convrisamaj-12-0,ati-what,convrisamaj-12,0,
convrisamaj-12-1,ejne-1-2pro,convrisamaj-12,1,
convrisamaj-12-2,yaruwari-laugh-ipfv,convrisamaj-12,2,
convrisamaj-13-0,pirare-neg-exist,convrisamaj-13,0,
convrisamaj-13-1,seneja-see-self-neg,convrisamaj-13,1,
convrisamaj-13-2,ejne-1-2pro,convrisamaj-13,2,
convrisamaj-13-3,yarikatopo-laugh-circ-nmlz,convrisamaj-13,3,
convrisamaj-14-0,nwa-thus,convrisamaj-14,0,
convrisamaj-14-1,re-emp,convrisamaj-14,1,
convrisamaj-14-2,ti-hsy,convrisamaj-14,2,
convrisamaj-14-3,ta-say-ipfv,convrisamaj-14,3,
convrisamaj-14-4,ta-like,convrisamaj-14,4,
convrisamaj-15-0,taitapo-3p-hear-des-ipfv,convrisamaj-15,0,
convrisamaj-15-1,ti-hsy,convrisamaj-15,1,
convrisamaj-16-0,ati-what,convrisamaj-16,0,
convrisamaj-16-1,ta-say-ipfv,convrisamaj-16,1,
convrisamaj-16-2,ta-like,convrisamaj-16,2,
convrisamaj-17-0,chiri-cop-acnnmlz,convrisamaj-17,0,
convrisamaj-17-1,ma-rst,convrisamaj-17,1,
convrisamaj-17-2,wire-1pro,convrisamaj-17,2,
convrisamaj-17-3,taro-say-ipfv,convrisamaj-17,3,
convrisamaj-18-0,tawara-too,convrisamaj-18,0,
convrisamaj-18-1,ma-rst,convrisamaj-18,1,
convrisamaj-18-2,taro-say-ipfv,convrisamaj-18,2,
